epsilon_r,lambda_tf,operational status
8.05,9.75,0
7.3,8.05,1
2,3.15,0
7.85,8.85,1
9.3,4.45,0
1.75,6.65,0
2.6,2.55,0
4.3,5.8,0
3.2,3.7,0
5,5.85,0
3.1,6.15,0
6.95,1.15,0
3.45,8.5,0
7.55,2.9,0
4.5,9.25,0
8.5,8.4,0
2.65,6.7,0
9.05,5.75,0
8.1,7.2,0
8.2,1.15,0
4.6,9.45,0
5.1,1.4,0
3.8,2.4,0
8.85,1.7,0
3.15,4.7,0
8.6,4.7,0
2.55,5.85,0
6.3,6.25,0
1.15,9.1,0
6.55,4.45,0
5.55,8.75,0
2,9.4,0
4.95,6,0
1.65,8.1,0
3.1,2.65,0
5.7,4.85,0
5.95,8.55,0
7.45,6.95,0
2.05,3.8,0
4.75,4.9,0
2.45,5.2,0
7.25,1.6,0
9.25,9.75,0
2.05,2,0
9.7,5.4,0
5.8,7.85,0
8.15,5.2,0
1,5.75,0
2.7,6.6,0
1.85,3.4,0
2.35,4.05,0
8.55,8.35,0
6.2,2.4,0
7.95,8.4,0
1.05,9.8,0
8.3,2.4,0
1.55,6.1,0
2.3,3.95,0
5.2,5.85,0
2.75,5,0
8.2,9.25,0
9.85,7.5,0
1.6,2.85,0
8.5,2.75,0
9.05,8.5,0
1.5,6.65,0
1.35,3,0
4.8,5.3,0
6.8,1.65,0
8.5,9.3,0
6.3,8.05,0
5.2,6.45,0
8.2,5.2,0
4.1,9.4,0
3.95,7.15,0
6.95,7.05,0
9.25,5.85,0
7.1,7.5,0
4.75,5.65,0
1.3,1.55,0
1,4.85,0
4.05,2.6,0
5.15,9.85,0
8.05,6.35,0
9.7,7.7,0
6.6,1.85,0
3.95,8.1,0
1.95,2.35,0
6.75,3.1,0
1.65,3.2,0
4.4,8.8,0
2.65,1.5,0
8.9,9.65,0
1.3,2.8,0
2.2,3.8,0
5.6,6.75,0
8.5,1.35,0
1.45,3.7,0
4.55,9.8,0
7.9,7.05,0
5.05,9.95,0
9.7,1.75,0
8.3,8.85,0
2.25,8.2,0
7.2,1.85,0
1.35,5.35,0
2.4,1,0
9.75,5.5,0
2.95,2.8,0
4.65,4.8,0
4.7,9.75,0
2.05,1.4,0
3.4,6.05,0
1.3,5.75,0
3.95,7.6,0
9.05,2.1,0
2.6,2.25,0
8.4,1.95,0
5.55,7.45,0
4.55,7.1,0
6.25,7.35,0
8.2,9.6,0
9.45,2.9,0
8,2.2,0
5.1,4.75,0
4.6,3.95,0
8.15,8.3,0
6.5,3.95,0
8.1,8.6,0
10,7.95,0
4.8,7.45,0
1.5,5.5,0
3.95,6.45,0
7.05,2.95,0
5.9,2.9,0
8.3,5.4,0
3.05,6.3,0
8.4,2,0
4.8,6.75,0
7.5,8,1
4.8,7.3,0
5.3,4.5,0
9.7,4.05,0
7.4,9.6,1
2.25,8.35,0
9,3,0
1.9,6.85,0
9.8,1.85,0
5.8,5,0
9.5,5.9,0
2.15,8.05,0
5.45,9.05,0
4.85,9.85,0
2.8,6.45,0
6.75,2.25,0
3.6,1.95,0
3.15,9.75,0
6.25,2.55,0
5.65,9.25,0
3.85,7.95,0
4.35,1.55,0
6.6,3,0
1.7,7.65,0
2.3,2.1,0
1.9,8.5,0
7,5.85,0
9.15,3.3,0
6.35,9.5,0
8.1,3.3,0
4.8,9.6,0
7.55,8.6,1
9.65,8.55,0
7.15,8.85,1
4.6,5.05,0
2.05,3.05,0
3.65,7.55,0
2.4,9.4,0
7.75,3.15,0
8.85,2.55,0
3.2,9.95,0
6.45,3.6,0
8.9,7.25,0
7.9,5.8,0
6.9,1.85,0
1.55,7.9,0
3.9,3.45,0
5.95,4.2,0
1.9,6.4,0
4.7,7.55,0
6.5,9.45,0
8.85,4.6,0
9,5.15,0
8.7,6.6,0
4.7,9.3,0
5.15,1.1,0
9.4,5.95,0
1.6,6.2,0
2.2,8.55,0
8.85,7.9,0
8.1,5.15,0
8.5,5.25,0
1,4.35,0
8.05,5.85,0
1.4,8.3,0
6.75,2.05,0
6.75,6,1
3.5,6.7,0
9.3,9.25,0
5.75,1.1,0
8,3.75,0
2.6,9.95,0
6.95,2,0
3.8,2.15,0
2.8,1.7,0
8.55,8.05,0
4.75,6.1,0
9.85,5.85,0
3.75,3.1,0
1.8,6.25,0
2.8,1.55,0
9.2,9.3,0
9.35,9.15,0
2.05,1.6,0
8.5,5.6,0
5.5,6.35,0
9.2,2.45,0
4.1,5.7,0
2.75,2.8,0
6.75,2.65,0
1.05,5,0
4.2,3.6,0
5.65,1.55,0
2.65,2.6,0
7.75,9.1,1
9.3,7.8,0
9.5,7.1,0
9.3,8.45,0
9.95,7,0
7.95,5.2,0
2.4,1.05,0
7.5,8.7,1
5.2,8.55,0
2.05,1.3,0
1.5,6.5,0
3.05,4.35,0
1.9,7.65,0
9.55,3.65,0
7.15,1.5,0
6,4.1,0
7.15,4.85,0
3.5,5.65,0
6.9,6.15,0
6.75,5.1,0
3.25,5.4,0
3.55,7.75,0
2.2,5.95,0
2.55,6.85,0
9.1,2.3,0
3.25,7.9,0
4.45,6.9,0
9.65,4.25,0
2.05,9.4,0
6.3,2.9,0
8.05,4.7,0
1.15,5.75,0
5.6,6.2,0
9.65,6.1,0
8.1,9.25,0
6.05,5.2,0
1.65,5.6,0
7.8,9.2,1
5.85,9.85,0
4.35,2.25,0
7.55,7.6,0
5.6,3.95,0
9.2,7.9,0
5.25,2.4,0
6.4,3.3,0
7.55,1.05,0
1.15,7.9,0
1.1,5.1,0
9.05,6.65,0
5.65,4.95,0
10,7.2,0
7.7,7.5,0
5.8,1.8,0
3.95,1.6,0
1.8,8.6,0
2.15,9.7,0
8.5,1.5,0
5.2,2.9,0
4.4,8.05,0
8,2.5,0
8.75,1.65,0
6.9,5,0
9.75,8.45,0
2.85,3.6,0
8.35,5.4,0
3.3,2.35,0
6.7,5.75,0
7.3,7.95,1
6.6,2.3,0
6.5,7.95,0
6.35,4.25,0
3.9,7.8,0
8.45,7.25,0
2.3,2,0
2.25,1,0
7.65,10,1
6.4,4.85,0
6.9,6.1,0
5.3,9.45,0
5.7,2.45,0
6.3,8.95,0
7.1,4.9,0
6.05,4.65,0
7.75,1.4,0
9.75,4.05,0
7.4,7.55,1
1.15,5.15,0
7.95,2.6,0
2.3,2.55,0
2.45,9.25,0
9.9,7.25,0
7.35,8.25,1
7.9,7.25,0
3.7,4.95,0
1.75,1.6,0
1.65,7.15,0
5.35,3.75,0
6.45,2.55,0
9,8.75,0
2.05,4,0
2.65,9.2,0
7.65,7.9,0
3.7,1.95,0
2.4,9.75,0
8.1,2.75,0
3.65,3.45,0
6.6,6.25,0
8.65,5.75,0
9.4,6.3,0
7.7,9.5,0
9.2,1.95,0
2.3,6.7,0
8.75,3.35,0
1.25,3.15,0
9.3,7.6,0
5.05,9.7,0
2.25,6.6,0
6.05,8.4,0
4.5,8.35,0
5.1,3.4,0
7.2,5.7,0
5.7,1.8,0
4.2,6.65,0
4.6,3.55,0
8.35,3.6,0
5.3,2.3,0
9.95,9.15,0
8.05,6.5,0
6.7,9.5,0
4.85,8.5,0
4.05,6.85,0
2.75,1.45,0
6.9,5.1,0
1.75,8.55,0
4.45,4.65,0
1.45,3.25,0
1.05,6.3,0
4.4,8.2,0
2.95,2.2,0
4.25,5.45,0
9.2,3.25,0
9.7,3.45,0
6.9,6.65,0
4.2,3.4,0
1.35,2.85,0
2,9.55,0
8.85,3.35,0
1.6,9.45,0
2.25,2.7,0
2.15,6.2,0
8.45,6.9,0
8.95,6.25,0
2.75,6.45,0
8.8,1.15,0
6,3.65,0
8.3,1.9,0
2.8,7.2,0
9.4,4.4,0
3.3,1.8,0
5.25,3.15,0
5.55,2.35,0
2.3,3.55,0
7.95,5.5,0
6.3,4.25,0
10,6.3,0
1.4,4.45,0
6.65,8.2,0
5.7,8.95,0
7.1,5.45,0
6.35,6.95,0
8.35,1.4,0
5.15,7,0
9.3,9.7,0
3.75,6,0
9.05,7.35,0
5.7,2.35,0
7.6,8,1
4.55,8.95,0
5.45,3,0
3.6,5.95,0
9.6,5.45,0
3,3.75,0
2.6,1.1,0
4.7,2.35,0
5.05,5.8,0
6.85,6.8,0
7.15,7.95,1
4.7,3.35,0
1.2,8.45,0
8,3.65,0
6.85,1.75,0
2.65,3.35,0
8.7,8.2,0
1.45,5.1,0
4.5,9.7,0
2.3,7.45,0
3.35,7.35,0
3.95,7.1,0
3.2,6.85,0
6.15,4.6,0
8.25,4.3,0
5.1,3.2,0
6.55,5.55,1
1.25,1.65,0
3.4,1.55,0
9.25,9.3,0
7.75,6.85,0
4.3,6.25,0
4.6,4.15,0
5.2,4.05,0
6.6,9.35,0
9.15,3.75,0
3.35,5.05,0
8.5,4.7,0
2.05,7.4,0
6.35,1.8,0
2.4,9.65,0
2.9,3.6,0
6.85,2.45,0
4.45,7.75,0
4.9,9.1,0
1,9,0
2.45,4.6,0
5.7,8,0
1.9,5.6,0
9,6.6,0
6.1,2.75,0
6.9,3.1,0
8.3,1.4,0
3.2,6.6,0
1.4,1.25,0
5.05,3.45,0
8.45,8.2,0
1.4,3.55,0
8.15,2.6,0
2.2,1.65,0
6.7,8.65,0
8.2,8.05,0
6,3.3,0
3.1,10,0
9.9,6.85,0
5.45,6.25,0
7.9,7.75,0
2.45,6.05,0
4.35,9.8,0
3.65,3.85,0
8.75,5.5,0
8.7,7.6,0
8,6.55,0
2.15,6.95,0
8.45,9.55,0
4.25,7.95,0
2.5,6.45,0
1.15,7.5,0
6.75,2.85,0
4.85,1.3,0
2.75,1.1,0
6.2,8.9,0
5.35,6.35,0
6.95,6,0
5.05,3.15,0
6.75,9.45,0
3.45,9.35,0
1.4,7.45,0
6.95,4.15,0
9.4,5.25,0
9.25,7.7,0
8.35,2.95,0
9.7,7.35,0
8.2,5.9,0
5.8,3.55,0
2.8,3.7,0
9.9,5.4,0
6.05,6.3,0
8.5,7.85,0
10,7.9,0
9.3,5.05,0
3.4,6.4,0
6.2,6.7,0
7.05,8.35,1
8.95,4.35,0
7.55,3.4,0
7.75,4.3,0
3.85,4.95,0
5.9,2.3,0
6.4,4.75,0
5.1,2.85,0
9.6,4.55,0
8.85,4.45,0
2.6,6.15,0
9.1,8.5,0
6.5,8.65,0
8.15,9.8,0
8.2,9.2,0
2.05,1.8,0
9.05,5.05,0
9.25,4.4,0
6.1,9.45,0
7.75,7.65,0
4.6,1.4,0
8.45,4.85,0
3.8,7.05,0
2.25,3.1,0
5.55,9.35,0
5.6,5.25,0
7.05,3.8,0
3.45,2.2,0
9.15,1.85,0
7.1,5.6,0
4.95,5.1,0
2.1,5.2,0
9.55,1.1,0
7.85,4.5,0
2.65,5.65,0
7.65,1.45,0
4.75,9.85,0
8.8,8.7,0
5.5,7.2,0
7,7.15,0
8,5.6,0
7.1,1.4,0
1.7,1.55,0
4.05,7.25,0
4.3,7.8,0
9.7,4.65,0
9.2,5.55,0
5.45,7.05,0
2.3,9.45,0
3.1,4.85,0
1.1,1.95,0
9.55,5.2,0
4.5,3.5,0
9.45,9.1,0
10,6.85,0
8.15,8.25,0
6.5,7.9,0
8.35,1.7,0
2.5,2.55,0
6.5,7.4,0
1.15,3.55,0
9.35,1,0
7.3,5.45,0
1.95,4.5,0
3.15,6.7,0
2.4,4.2,0
7.9,5.75,0
5.55,2.55,0
7.35,8.5,1
8.9,3.15,0
8,2.8,0
3.3,3.45,0
6.95,3.3,0
8.8,2.05,0
3.05,2.2,0
6.95,7.25,0
2,6.2,0
7.75,7.05,0
2.25,8.5,0
9.15,8.35,0
2.2,2.15,0
9.15,6.2,0
4.6,8.95,0
2.2,5.6,0
4.1,4.7,0
4.05,1.7,0
7.55,6.3,0
10,8.25,0
5.1,8.7,0
8.2,6.15,0
6.15,7.85,0
8.1,4.15,0
6.2,9.85,0
5.3,2.45,0
8,2.1,0
6.25,5.85,0
9.2,9.75,0
4.5,6.7,0
6.8,5.05,0
4.85,5.35,0
4.75,3,0
2.7,5.85,0
2.35,6.35,0
9.45,6.75,0
6.3,9,0
1.55,4.75,0
9.05,4.5,0
8.3,9.95,0
3.2,8.25,0
5.3,3.3,0
9.8,5.15,0
1.7,4.75,0
5.25,5.05,0
6.25,7.7,0
9.8,9.15,0
8.65,9.5,0
9.3,9.85,0
3.1,3.3,0
10,8.35,0
7.6,5.6,0
2.05,3.25,0
6.1,3.35,0
7.85,2.4,0
9.35,6.2,0
9.1,3.55,0
2.5,7.6,0
7.6,2.65,0
4.2,5.6,0
8.35,9.45,0
9.35,6.55,0
1.3,5.6,0
4.75,2.95,0
1.2,7.75,0
2.45,9.55,0
6.5,9.3,0
2.45,5.75,0
6.9,5.25,0
1.7,4.05,0
9.1,6.2,0
8.85,9.45,0
1,9.7,0
2.4,2.3,0
5.05,5.1,0
4.9,2.45,0
2.85,8.8,0
7.9,2.9,0
5.55,9.65,0
4.05,8.1,0
6.8,5.25,0
1.5,3.65,0
7.85,9.8,0
5.05,6.6,0
2.65,3.85,0
1.65,2.7,0
7.2,5.9,0
9.5,2.75,0
7,4.2,0
6.6,1.7,0
7.7,4.1,0
3.95,7.65,0
4.65,8.1,0
9.45,5.95,0
2.4,2.7,0
8.25,2.1,0
4.2,1.45,0
4.2,7.7,0
6.75,1,0
8.05,8.05,0
9.25,4.8,0
7.45,9.45,1
7.55,2.3,0
4.65,9.85,0
7.85,4.25,0
10,4.5,0
8.8,9.75,0
6.25,8.55,0
8,3.35,0
2.55,3.3,0
9.3,5.5,0
7.85,7.05,0
3.5,8.05,0
3.25,6.5,0
7.9,6.15,0
7.4,7,0
8.1,7.05,0
8.2,1.9,0
3.35,3.1,0
8.6,9.05,0
9.75,6.5,0
6,8.1,0
7.7,5.35,0
5.9,7.55,0
7.05,4.35,0
3.5,9.9,0
3.95,3.65,0
9.6,1.85,0
3.6,3.4,0
6.4,1.7,0
8.2,7.1,0
4,6.05,0
7.1,1.65,0
6.05,9.15,0
4.2,4.55,0
6.5,3.35,0
3.75,5.25,0
2.8,6.9,0
6.15,5.65,0
5.4,5.65,0
1.75,3.1,0
8.35,7.7,0
6.05,1.8,0
2.8,9.9,0
9.6,4.4,0
6,1.4,0
2.7,9.95,0
1.4,1.5,0
2.1,3.95,0
4.3,3.65,0
7.05,5.75,0
1.25,8.8,0
9.65,2.95,0
7.05,9.5,1
6.35,2.5,0
3.6,7.5,0
5.7,5.2,0
5.4,8.45,0
4.7,3.95,0
8.4,9.6,0
2.8,7.8,0
7.75,8.6,1
8.7,3.25,0
5.15,4.95,0
9.7,8.55,0
4.6,6.75,0
7.9,6,0
8,4.9,0
1.05,4.75,0
1.7,7.8,0
4.1,7.15,0
6.65,6.9,0
4.45,3.35,0
6.4,7.65,0
6.95,3.5,0
2.65,3.15,0
8.35,7.3,0
2.8,4.5,0
3.25,7.25,0
2.85,7.8,0
9.9,3.7,0
7.85,2.65,0
2.3,1.6,0
7,5.6,0
3.85,3.05,0
1,5.95,0
9.15,2.9,0
1.9,7.55,0
4.9,5.75,0
7.4,3.4,0
4.95,7.3,0
4.2,9.25,0
4.55,2.95,0
4,1.45,0
7.3,4.35,0
1.8,1.85,0
5.15,3.9,0
4.5,6.75,0
3.55,6.8,0
9.95,8.55,0
1,4.25,0
9.45,7,0
6.1,8.2,0
4.8,8.6,0
8.45,9.95,0
7.55,7.15,0
1.2,9.05,0
5.4,8.8,0
4.6,1.6,0
3.8,7.25,0
9.55,7.3,0
8.5,5.75,0
7.5,9.15,1
2.4,3.8,0
7.85,2,0
2.45,6.9,0
7.85,3.6,0
4,2.7,1
7.5,5.5,0
5.85,6.2,0
6.85,4.3,0
3.55,1.65,0
1.75,9.9,0
1.25,6.85,0
6,5,0
1.25,2.1,0
8.75,3.75,0
5.05,3.65,1
9.2,4.3,0
8.15,8.75,0
8.95,5.85,0
3.3,7.75,0
9.9,3.6,0
2.55,5.4,0
6.4,4.25,0
3.35,2.6,0
1.05,4.3,0
3.25,3.85,0
2.45,2.2,0
5.45,2.05,0
9.2,8.25,0
9.2,7.1,0
1.2,6.35,0
1,1.05,0
7.55,3.05,0
7.9,3,0
5.2,10,0
3.65,1.5,0
2.4,2.4,0
8.45,1.05,0
9.9,9.4,0
7.35,4.05,0
7.05,6.95,0
3.3,2.95,0
7.25,7.6,0
6.3,8.9,0
7.2,3.65,0
8.15,9.9,0
2.45,8.5,0
9.2,9.5,0
2.65,3.1,0
8.9,3.9,0
9.65,2.15,0
7.5,5.65,0
8.3,3.5,0
7.45,2.8,0
8.6,3.35,0
5.3,8.5,0
4.5,5,0
5.8,8.05,0
3.9,6.95,0
1.95,6,0
5.05,5.15,0
2.3,6.35,0
4.65,4.4,0
7.15,2,0
8.6,7.8,0
1.15,2.3,0
7.9,3.5,0
5.95,8.25,0
1.4,6.8,0
8.25,7.25,0
3.45,10,0
7.4,8.1,1
1.6,3.85,0
4,1.7,0
8,6.25,0
8.7,5.5,0
6.35,5.9,0
1.85,4.85,0
9.7,1.45,0
4.45,1.8,0
1.15,9.3,0
7.9,8.85,0
8.65,4.75,0
1.7,9.55,0
4.1,8.55,0
2.2,3.85,0
2.7,2.3,0
1.1,1.25,0
9.75,4.5,0
3.25,4.5,0
1.85,2.15,0
4.1,3.65,0
5.55,4.65,0
4.95,7.7,0
6.1,6.3,0
2.35,9.85,0
9.15,7.5,0
7.1,8.15,1
3.45,7.8,0
4.6,1.55,0
3.75,9.1,0
5.65,1.65,0
9,1.5,0
6.2,5.8,0
1.6,6.95,0
3.7,4.85,0
4,9.05,0
3.75,2.55,1
4,5.15,0
3.35,7.6,0
7.95,2.3,0
8.45,2,0
6.95,5.4,0
5.95,4,0
6.85,2.55,0
3.9,10,0
8.15,7.1,0
5.75,8.25,0
4.8,3.75,0
3.7,1.2,0
4.65,9.8,0
4.15,4.45,0
6.05,4.85,1
2.8,3.4,0
3.85,2.1,0
5.05,8.65,0
3.8,4.45,0
3,8.35,0
8.25,1,0
7.25,6.3,0
7.05,7.9,1
6.9,6.85,0
6.5,7,0
9.2,6.95,0
7.05,6.35,0
9.1,3.6,0
5.35,4.6,0
9.9,7.2,0
6.35,4.45,0
1.1,8.7,0
9.85,4.3,0
2.85,7.55,0
2.75,8.15,0
8.55,4.75,0
4.1,3.8,0
9.15,4.85,0
4.85,7.75,0
1.05,7.95,0
9,7.6,0
6.6,5.2,0
6.15,8.6,0
9,8.8,0
5.6,2.7,0
3.5,4.05,0
5.8,6.5,0
4.05,3.35,0
4.85,3.4,1
5.05,9.25,0
5.9,6.85,0
6.85,2.9,0
5.9,2,0
1.25,5.65,0
8.45,2.4,0
10,1.6,0
8.3,8.5,0
9.55,3.55,0
8.1,7.75,0
7,7.2,0
1.8,3,0
6.15,2.25,0
5.45,7.45,0
4.3,4.65,0
2.35,1.65,0
6.4,8.85,0
9.6,4.3,0
4.3,8.25,0
3.3,4.95,0
8.2,3.1,0
3.25,1.05,0
2.5,4.35,0
4.1,8.2,0
4.5,5.3,0
4.3,4.15,0
9.15,4.65,0
8.55,8.45,0
6.2,3.55,0
2.8,3.2,0
7.3,2.1,0
1.7,7.4,0
9.1,9,0
9.85,9.7,0
2.9,5.9,0
4.25,3.7,0
7.9,5.05,0
5.65,6,0
9.8,8.15,0
4.45,5.35,0
4.35,3.6,0
5.95,7.85,0
3.05,8.15,0
6.05,1.75,0
1.85,2.7,0
9.85,6.2,0
5.05,7,0
8.85,3.45,0
6.4,9.75,0
4.7,7,0
2.85,6.95,0
9.65,9.6,0
6.85,9.85,0
1.3,5.25,0
7.6,4.2,0
6.6,8.6,0
2.55,6.15,0
4.2,6.9,0
7.85,1.55,0
1.45,5.15,0
6.8,8.1,1
7.9,9.95,0
8,4.55,0
5.4,3.95,1
6.4,9.05,0
10,7.8,0
8.55,7.2,0
6.45,7.65,0
8.55,4.1,0
8,9.55,0
5.7,6.25,0
1.75,8.8,0
6.6,4.55,0
7.4,7.2,0
3.05,2.5,0
9.25,8.55,0
4.05,3.8,0
7.6,8.45,1
9.7,4.9,0
2,1.25,0
1.85,6.7,0
1.65,6.8,0
9.5,1.45,0
3.6,8.6,0
3.4,2.75,0
1.85,5.6,0
9.75,4,0
6.9,5.5,0
4.5,4.2,0
5.9,1.4,0
4.75,7.05,0
2.85,3.15,0
9.15,9.45,0
7.9,2.8,0
7.9,8.45,0
5.75,4.9,0
2.75,2.75,0
2.6,2.95,0
4.65,1.35,0
8.2,8.8,0
4.55,4.9,0
2.8,5.75,0
5.45,6.35,0
6.4,2.55,0
4,9.45,0
3.45,8.1,0
6.7,9.9,0
1.9,9.05,0
2.2,2.5,0
10,2.75,0
5.95,1.45,0
6.05,7.65,0
4.45,6,0
5.3,5.25,0
2.55,3.9,0
1.95,9.95,0
9.8,7.9,0
1.15,2.9,0
4.7,4.2,0
1.6,5.55,0
7.1,8.65,1
9.4,8.7,0
1.7,2.05,0
7.75,8.05,0
7.75,3.55,0
9.9,9.1,0
4.55,2.55,0
9.35,4.9,0
4.1,9.3,0
5.45,4.6,0
8.1,1.4,0
6.75,5.5,0
9.4,9.3,0
3.5,8.85,0
5.15,6.05,0
2.65,3.05,0
1.05,3.35,0
2.65,1.75,0
2.3,5.6,0
1.9,9.9,0
2.65,2.55,0
5.15,5.95,0
5.7,2.7,0
8.2,2.5,0
7.7,7.6,0
5.9,9.85,0
7.85,2.7,0
4.9,3.3,0
9.25,5.3,0
1.45,7.65,0
1.6,2.6,0
7.8,3.5,0
7.85,3.4,0
3.95,2.7,1
8.8,3.75,0
4.6,1.2,0
7.95,2.2,0
1.95,7.15,0
1.75,5.7,0
9.7,7.9,0
1.45,9.6,0
1.6,4.1,0
1.45,4.2,0
6.15,3.5,0
3.05,2.55,0
9.45,1.65,0
8.95,1.8,0
8.95,8.1,0
5.65,1.75,0
9.3,8.2,0
6.5,9.5,0
9.55,9.85,0
7.95,3.2,0
3.3,9.75,0
2.9,6.85,0
4.7,9.9,0
8.4,8.05,0
4.3,6.65,0
1.15,4.55,0
7.5,3.65,0
1.75,4.15,0
1.3,1.95,0
4.5,2.7,0
1.1,3.9,0
2.3,6.6,0
5.15,8.1,0
3.95,5.4,0
5.2,7.35,0
2.9,4.5,0
1.2,5.25,0
9.55,3.15,0
9.1,3.45,0
7.9,6.9,0
5.2,6.5,0
4.4,2.1,0
8.25,7.1,0
4.05,3.65,0
4.7,4.8,0
2.9,1.75,0
3.5,4.25,0
8.7,9.1,0
5.2,6.05,0
2.25,2,0
6.2,10,0
9.25,6.25,0
6.55,6.95,0
3.55,6.55,0
7.25,3.4,0
4.3,2.25,0
4.8,2.35,0
4.05,4.2,0
1.45,9.55,0
5.95,3.3,0
5.75,4.7,0
7.1,2.1,0
2.25,4.9,0
2.85,4.3,0
5.8,3.65,0
9.15,2.55,0
7.55,6.15,0
8.75,9.7,0
4.1,5,0
7.9,5.3,0
4.2,9.9,0
4.5,6.05,0
9.1,6.25,0
8.3,6.45,0
6.15,6.65,0
2.95,8.5,0
9.9,1.95,0
7.75,4.85,0
6.6,6.65,0
8.65,2.15,0
5.9,1.1,0
2.2,4.3,0
5.15,1.75,0
1.05,3.2,0
3.6,4.6,0
7.15,3.95,0
8.95,8.25,0
9.85,4.85,0
6.6,6.9,0
3.55,2.8,0
4.8,6.7,0
8.7,7.5,0
8.65,1,0
5.25,4.95,0
3.65,1.75,0
4.7,3.5,0
7,1.85,0
1.85,8.5,0
7.1,2.15,0
5.15,6.25,0
3.35,9,0
5.15,9.9,0
9.6,2.25,0
9.45,7.5,0
2.3,3.15,0
5.5,4.5,0
3.15,8,0
3.1,9.8,0
1.3,2.35,0
3.85,3.9,0
7.8,4.75,0
7.85,5.5,0
5.55,1.25,0
7.15,3.6,0
5.8,5.7,0
9.85,3.3,0
3.7,6.4,0
9.9,4.45,0
5.9,3.2,0
1.7,7.55,0
4,1.75,0
8,8.1,0
9.5,7,0
5,7,0
6.85,7.7,1
6,3.05,0
1.45,8.5,0
8.4,1.9,0
5.75,6.55,0
5.75,5.45,0
1.6,5.65,0
8.5,6.2,0
7.55,4.1,0
1.9,4.3,0
3,2.05,1
8.65,1.2,0
2.25,6.4,0
10,3.3,0
7.7,7.9,0
5.25,7.85,0
9.85,5.9,0
6.6,7.25,0
4.2,1.25,0
1.25,9.45,0
1.7,6.6,0
4.15,5.1,0
9.5,4.35,0
8.7,1.15,0
3.3,8.8,0
2.55,5.1,0
1.75,1.7,0
3.4,1.15,0
5.45,5.4,0
5.15,2.3,0
9.45,6.5,0
6.05,9,0
2.35,5.6,0
8.95,1.2,0
1,9.65,0
10,3.4,0
6.85,7.35,0
2.4,8.5,0
1,4.15,0
3.15,3.2,0
7,1,0
4.2,4.1,0
4.4,4.15,0
9.6,7,0
8.45,5.2,0
8.55,7.85,0
6.9,8.55,1
4,2.95,0
7.55,6.1,0
3.25,7.1,0
1.4,7.25,0
4.95,3.55,1
3.45,6.9,0
3.4,2.35,0
6.5,2.9,0
4.3,7.6,0
7.5,6.85,0
4.5,4.65,0
5.35,4.55,0
3.85,6.5,0
9.9,8.5,0
4.15,9.75,0
9.9,2.3,0
5.6,4,0
1.8,3.8,0
2.85,1.6,0
7.9,3.1,0
1.15,9.6,0
7.6,3.45,0
8.55,3.05,0
4.3,2,0
3.45,9.05,0
8.9,8.85,0
6.95,6.95,0
7.85,3.15,0
10,3.55,0
9.1,8,0
5.75,2.35,0
7.7,1.85,0
7.9,9.1,1
8.5,9.5,0
7.45,3.1,0
6.35,2.35,0
4.85,9.75,0
7.9,1,0
6.4,4.55,0
5.5,7.9,0
6.3,5.65,0
5.05,7.3,0
1.8,8.5,0
4,5,0
1.95,2.95,0
8.7,6.55,0
7.35,4.8,0
1.35,3.2,0
1.1,3.25,0
3.85,7.25,0
2.55,6.1,0
7.1,1.3,0
3.3,1.1,0
3.4,1.1,0
9.55,7.65,0
8.8,8.1,0
1.05,7.65,0
9.95,4.45,0
6.4,6.05,0
9.75,5.05,0
7.65,6.5,0
7.25,5.6,0
6.8,5.1,0
6.85,4.85,0
8.8,8.8,0
7.5,2.15,0
4.9,7.55,0
3.45,3.45,0
6.45,8.6,0
1.6,5.95,0
3.95,9.3,0
5.6,1.1,0
8.5,2.35,0
7,4.9,0
6.7,3.1,0
7.5,9.65,1
7.85,6.3,0
2.85,6.65,0
1.45,4,0
3,9,0
1.5,2.75,0
4,7.55,0
7.35,1.25,0
9.15,7.7,0
8.4,8.65,0
9.25,1.75,0
2.9,3.75,0
2,1.65,0
3.15,8.95,0
6.45,2.65,0
6.3,3.9,0
4.2,4.9,0
3.35,3.55,0
5.45,6,0
4.1,2.6,0
9.7,8.25,0
1.5,9.7,0
4,5.55,0
8.5,5.2,0
3.2,6.9,0
6.5,8.8,0
1.85,5.95,0
4.95,3.9,0
4.45,2.55,0
4.9,3.15,0
5.55,2.95,0
7.35,2.05,0
8,9.75,0
6.25,6.05,0
9.2,3.75,0
6.65,5.4,0
2.75,8.55,0
4.2,4.2,0
1.55,4.3,0
8.35,8.7,0
8.4,3.7,0
8.4,4.1,0
8.55,4.15,0
1.7,6.65,0
2.15,5.75,0
5.1,4.35,0
9.15,7.55,0
7,4.7,0
5.55,2.9,0
9.6,2.8,0
8.15,1.65,0
7.4,7.25,0
5.45,1.55,0
5.75,3.05,0
5.8,1.2,0
6,9.1,0
6.8,9.15,0
5.75,9.7,0
5.6,6.3,0
8.4,3.2,0
3.05,7.9,0
3.3,3.4,0
4.45,4.55,0
6.75,7.35,0
1.8,5.1,0
4.25,9.95,0
6.95,6.35,1
1.15,5.2,0
9.3,2.7,0
8.05,7.9,0
9.75,8.8,0
5.25,7.6,0
9.55,2.25,0
6.05,8.25,0
9.8,3.65,0
8.9,7.2,0
2.1,5.65,0
8.45,4.05,0
8.9,2.2,0
4,9.7,0
2.75,7.45,0
8.75,8.15,0
